Compiling 35 files with 0.8.23
Solc 0.8.23 finished in 8.54s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.23;"[0m
[34m-->[0m test/unit/InteractionsTest.t.sol

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 28, line 11, chars 324-1662, hits: 0)
- Line (location: source ID 28, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 28, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 28, line 12, chars 417-435, hits: 0)
- Line (location: source ID 28, line 13, chars 445-718, hits: 0)
- Statement (location: source ID 28, line 13, chars 445-718, hits: 0)
- Line (location: source ID 28, line 21, chars 684-718, hits: 0)
- Statement (location: source ID 28, line 21, chars 684-718, hits: 0)
- Line (location: source ID 28, line 23, chars 733-752, hits: 0)
- Statement (location: source ID 28, line 23, chars 733-752, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 23, chars 729-1177, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 23, chars 729-1177, hits: 0)
- Line (location: source ID 28, line 24, chars 768-832, hits: 0)
- Statement (location: source ID 28, line 24, chars 768-832, hits: 0)
- Statement (location: source ID 28, line 24, chars 808-832, hits: 0)
- Line (location: source ID 28, line 25, chars 846-946, hits: 0)
- Statement (location: source ID 28, line 25, chars 846-946, hits: 0)
- Line (location: source ID 28, line 29, chars 961-1019, hits: 0)
- Statement (location: source ID 28, line 29, chars 961-1019, hits: 0)
- Statement (location: source ID 28, line 29, chars 997-1019, hits: 0)
- Line (location: source ID 28, line 30, chars 1033-1166, hits: 0)
- Statement (location: source ID 28, line 30, chars 1033-1166, hits: 0)
- Line (location: source ID 28, line 37, chars 1187-1206, hits: 0)
- Statement (location: source ID 28, line 37, chars 1187-1206, hits: 0)
- Line (location: source ID 28, line 38, chars 1216-1406, hits: 0)
- Statement (location: source ID 28, line 38, chars 1216-1406, hits: 0)
- Statement (location: source ID 28, line 38, chars 1232-1406, hits: 0)
- Line (location: source ID 28, line 46, chars 1416-1434, hits: 0)
- Statement (location: source ID 28, line 46, chars 1416-1434, hits: 0)
- Line (location: source ID 28, line 48, chars 1445-1488, hits: 0)
- Statement (location: source ID 28, line 48, chars 1445-1488, hits: 0)
- Statement (location: source ID 28, line 48, chars 1471-1488, hits: 0)
- Line (location: source ID 28, line 49, chars 1498-1616, hits: 0)
- Statement (location: source ID 28, line 49, chars 1498-1616, hits: 0)
- Line (location: source ID 28, line 54, chars 1626-1655, hits: 0)
- Statement (location: source ID 28, line 54, chars 1626-1655, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 790-1312, hits: 0)
- Line (location: source ID 29, line 30, chars 874-1305, hits: 0)
- Statement (location: source ID 29, line 30, chars 874-1305, hits: 0)
- Line (location: source ID 29, line 31, chars 893-1305, hits: 0)
- Statement (location: source ID 29, line 31, chars 893-1305, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 42, chars 1318-2220, hits: 0)
- Line (location: source ID 29, line 43, chars 1407-1455, hits: 0)
- Statement (location: source ID 29, line 43, chars 1407-1455, hits: 0)
- Statement (location: source ID 29, line 43, chars 1445-1455, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 43, chars 1403-1508, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 43, chars 1403-1508, hits: 0)
- Line (location: source ID 29, line 44, chars 1471-1497, hits: 0)
- Statement (location: source ID 29, line 44, chars 1471-1497, hits: 0)
- Line (location: source ID 29, line 46, chars 1517-1544, hits: 0)
- Statement (location: source ID 29, line 46, chars 1517-1544, hits: 0)
- Line (location: source ID 29, line 47, chars 1554-1579, hits: 0)
- Statement (location: source ID 29, line 47, chars 1554-1579, hits: 0)
